gene essential
YGL245W E
YGL246C N
YGL247W E
YGL248W N
YGL249W N
YGL250W N
YGL251C N
YGL252C N
YGL253W N
YGL254W N
YGL255W N
YGL256W N
YGL257C N
YGL258W N
YGL259W N
YGL260W N
YGL261C N
YGL262W N
YGL263W N
YGR001C N
YGR002C E
YGR003W N
YGR004W N
YGR005C E
YGR006W N
YGR007W N
YGR008C N
YGR009C E
YGR010W N
YGR012W N
YGR013W E
YGR014W N
YGR015C N
YGR016W N
YGR017W N
YGR019W N
YGR020C N
YGR021W N
YGR023W N
YGR024C E
YGR026W N
YGR027C N
YGR027W-A N
YGR027W-B N
YGR028W N
YGR029W E
YGR030C E
YGR031W N
YGR032W N
YGR033C N
YGR034W N
YGR035C N
YGR035W-A N
YGR036C N
YGR037C N
YGR038C-A N
YGR038C-B N
YGR038W N
YGR040W N
YGR041W N
YGR042W N
YGR043C N
YGR044C N
YGR046W E
YGR047C E
YGR048W E
YGR049W N
YGR052W N
YGR053C N
YGR054W N
YGR055W N
YGR056W N
YGR057C N
YGR058W N
YGR059W N
YGR060W E
YGR061C N
YGR062C N
YGR063C N
YGR065C E
YGR066C N
YGR067C N
YGR068C N
YGR070W N
YGR071C N
YGR072W N
YGR074W E
YGR075C E
YGR076C N
YGR077C N
YGR078C N
YGR079W N
YGR080W N
YGR081C N
YGR082W E
YGR083C E
YGR084C N
YGR085C N
YGR086C N
YGR087C N
YGR088W N
YGR089W N
YGR090W E
YGR091W E
YGR092W N
YGR093W N
YGR094W E
YGR095C E
YGR096W N
YGR097W N
YGR098C E
YGR099W E
YGR100W N
YGR101W N
YGR102C N
YGR103W E
YGR104C N
YGR105W N
YGR106C N
YGR108W N
YGR109C N
YGR109W-A N
YGR109W-B N
YGR110W N
YGR111W N
YGR112W N
YGR113W E
YGR116W E
YGR117C N
YGR118W N
YGR119C E
YGR120C E
YGR121C N
YGR121W-A N
YGR122W N
YGR123C N
YGR124W N
YGR125W N
YGR126W N
YGR127W N
YGR128C E
YGR129W N
YGR130C N
YGR131W N
YGR132C N
YGR133W N
YGR134W N
YGR135W N
YGR136W N
YGR138C N
YGR140W E
YGR141W N
YGR142W N
YGR143W N
YGR144W N
YGR145W E
YGR146C N
YGR146C-A N
YGR147C E
YGR148C N
YGR149W N
YGR150C N
YGR152C N
YGR153W N
YGR154C N
YGR155W E
YGR155W N
YGR156W E
YGR157W N
YGR158C E
YGR159C N
YGR161C N
YGR161C-C N
YGR161C-D N
YGR161W-A N
YGR161W-B N
YGR161W-C N
YGR162W N
YGR163W N
YGR165W N
YGR166W N
YGR167W N
YGR168C N
YGR169C N
YGR169C-A N
YGR170W N
YGR171C N
YGR172C E
YGR173W N
YGR174C N
YGR174W-A N
YGR175C E
YGR177C N
YGR178C N
YGR179C E
YGR180C N
YGR181W N
YGR183C N
YGR184C N
YGR185C E
YGR186W E
YGR187C N
YGR188C N
YGR189C N
YGR191W E
YGR192C N
YGR193C N
YGR194C N
YGR195W E
YGR196C N
YGR197C N
YGR198W E
YGR199W N
YGR200C N
YGR201C N
YGR202C N
YGR203W N
YGR204C-A N
YGR204W N
YGR205W N
YGR206W N
YGR207C N
YGR208W N
YGR209C N
YGR210C N
YGR211W E
YGR212W N
YGR213C N
YGR214W N
YGR215W N
YGR216C E
YGR217W N
YGR218W E
YGR220C N
YGR221C N
YGR222W N
YGR223C N
YGR224W N
YGR225W N
YGR227W N
YGR229C N
YGR230W N
YGR231C N
YGR232W N
YGR233C N
YGR234W N
YGR235C N
YGR236C N
YGR237C N
YGR238C N
YGR239C N
YGR240C N
YGR241C N
YGR243W N
YGR244C N
YGR245C E
YGR246C E
YGR247W N
YGR248W N
YGR249W N
YGR250C N
YGR251W E
YGR252W N
YGR253C E
YGR254W N
YGR255C N
YGR256W N
YGR257C N
YGR258C N
YGR260W N
YGR261C N
YGR262C N
YGR263C N
YGR264C E
YGR266W N
YGR267C E
YGR268C N
YGR270W N
YGR271C-A N
YGR271W N
YGR273C N
YGR274C E
YGR275W N
YGR276C N
YGR277C E
YGR278W E
YGR279C N
YGR280C E
YGR281W N
YGR282C N
YGR283C N
YGR284C N
YGR285C N
YGR286C N
YGR287C N
YGR288W N
YGR289C N
YGR292W N
YGR295C N
YHL001W N
YHL002W N
YHL003C N
YHL004W N
YHL006C N
YHL007C N
YHL008C N
YHL009C N
YHL009W-A N
YHL009W-B N
YHL010C N
YHL011C N
YHL012W N
YHL013C N
YHL014C N
YHL015W E
YHL015W-A N
YHL016C N
YHL017W N
YHL019C N
YHL020C N
YHL021C N
YHL022C N
YHL023C N
YHL024W N
YHL025W N
YHL026C N
YHL027W N
YHL028W N
YHL029C N
YHL030W N
YHL031C N
YHL032C N
YHL033C N
YHL034C N
YHL035C N
YHL036W N
YHL038C N
YHL039W N
YHL040C N
YHL042W N
YHL043W N
YHL044W N
YHL046C N
YHL047C N
YHR001W N
YHR001W-A N
YHR003C N
YHR004C N
YHR005C N
YHR005C-A E
YHR006W N
YHR007C E
YHR007C-A N
YHR008C N
YHR009C E
YHR009C N
YHR010W N
YHR011W N
YHR012W N
YHR013C N
YHR014W N
YHR015W N
YHR016C N
YHR017W N
YHR018C N
YHR019C E
YHR020W E
YHR021C N
YHR021W-A N
YHR022C N
YHR022C-A N
YHR023W E
YHR024C E
YHR025W N
YHR026W N
YHR028C N
YHR029C N
YHR030C N
YHR031C N
YHR032W N
YHR033W N
YHR034C N
YHR035W N
YHR036W E
YHR037W N
YHR038W N
YHR039C N
YHR040W E
YHR041C N
YHR042W E
YHR043C N
YHR044C N
YHR045W N
YHR046C N
YHR047C N
YHR048W N
YHR049W N
YHR050W N
YHR050W-A N
YHR051W N
YHR057C N
YHR058C E
YHR059W N
YHR060W N
YHR061C N
YHR062C E
YHR063C N
YHR064C N
YHR065C E
YHR066W N
YHR067W N
YHR068W E
YHR069C E
YHR070W E
YHR071W N
YHR072W E
YHR072W-A E
YHR073W N
YHR074W E
YHR075C N
YHR076W N
YHR077C N
YHR078W N
YHR079C N
YHR080C N
YHR081W N
YHR082C N
YHR083W E
YHR084W N
YHR085W E
YHR086W N
YHR086W-A N
YHR087W N
YHR088W E
YHR089C E
YHR090C N
YHR091C N
YHR092C N
YHR094C N
YHR096C N
YHR097C N
YHR098C N
YHR100C N
YHR101C E
YHR102W E
YHR103W N
YHR104W N
YHR105W N
YHR106W N
YHR107C E
YHR108W N
YHR109W N
YHR110W N
YHR111W N
YHR112C N
YHR113W N
YHR114W N
YHR115C N
YHR116W N
YHR117W N
YHR118C E
YHR120W N
YHR121W N
YHR122W E
YHR123W N
YHR124W N
YHR126C N
YHR127W N
YHR128W E
YHR129C N
YHR131C N
YHR132C N
YHR132W-A N
YHR133C N
YHR134W N
YHR135C N
YHR136C N
YHR137W N
YHR138C N
YHR139C N
YHR140W N
YHR141C N
YHR142W N
YHR143W N
YHR143W-A E
YHR146W N
YHR147C N
YHR148W E
YHR149C N
YHR150W N
YHR151C N
YHR152W N
YHR153C N
YHR154W N
YHR155W N
YHR156C N
YHR157W N
YHR158C N
YHR159W N
YHR160C N
YHR161C N
YHR162W N
YHR163W N
YHR164C E
YHR165C E
YHR166C E
YHR167W N
YHR168W N
YHR169W E
YHR170W E
YHR171W N
YHR172W E
YHR175W-A N
YHR176W N
YHR177W N
YHR178W N
YHR179W N
YHR181W N
YHR182W N
YHR183W N
YHR184W N
YHR185C N
YHR186C E
YHR187W N
YHR188C E
YHR189W N
YHR190W E
YHR191C N
YHR192W N
YHR193C N
YHR194W N
YHR195W N
YHR196W E
YHR197W E
YHR198C N
YHR199C N
YHR199C-A E
YHR200W N
YHR202W N
YHR203C N
YHR204W N
YHR205W N
YHR206W N
YHR207C N
YHR209W N
YHR210C N
YHR214C-B N
YHR214C-C N
YIL001W N
YIL002C N
YIL002W-A N
YIL003W E
YIL004C E
YIL005W N
YIL006W N
YIL007C N
YIL008W N
YIL009C-A N
YIL009W N
YIL010W N
YIL011W N
YIL013C N
YIL014W N
YIL015W N
YIL016W N
YIL017C N
YIL018W N
YIL019W E
YIL020C N
YIL021W E
YIL022W E
YIL023C N
YIL024C N
YIL026C E
YIL027C N
YIL029C N
YIL030C N
YIL031W E
YIL033C N
YIL034C N
YIL035C N
YIL036W N
YIL037C N
YIL038C N
YIL039W N
YIL040W N
YIL041W N
YIL042C N
YIL043C N
YIL044C N
YIL045W N
YIL046W E
YIL046W-A N
YIL047C N
YIL048W E
YIL049W N
YIL050W N
YIL051C E
YIL052C N
YIL053W N
YIL055C N
YIL056W N
YIL057C N
YIL060W N
YIL061C E
YIL062C E
YIL063C E
YIL064W N
YIL065C N
YIL066C N
YIL067C N
YIL068C E
YIL069C N
YIL070C N
YIL071C N
YIL072W N
YIL073C N
YIL074C N
YIL075C E
YIL076W N
YIL077C N
YIL078W E
YIL079C N
YIL082W-A N
YIL083C E
YIL084C N
YIL085C N
YIL087C N
YIL088C N
YIL089W N
YIL090W N
YIL091C E
YIL092W N
YIL093C N
YIL094C N
YIL095W N
YIL096C N
YIL097W N
YIL098C N
YIL099W N
YIL101C N
YIL102C N
YIL103W N
YIL104C E
YIL105C N
YIL106W E
YIL107C N
YIL108W N
YIL109C E
YIL110W N
YIL111W N
YIL112W N
YIL113W N
YIL114C N
YIL115C E
YIL116W N
YIL117C N
YIL118W E
YIL118W N
YIL119C N
YIL120W N
YIL121W N
YIL122W N
YIL123W N
YIL124W N
YIL125W N
YIL126W E
YIL127C N
YIL128W N
YIL129C E
YIL130W N
YIL131C N
YIL132C N
YIL133C N
YIL134C-A N
YIL134W N
YIL135C N
YIL136W N
YIL137C E
YIL137C N
YIL138C N
YIL139C N
YIL140W N
YIL142W E
YIL143C E
YIL144W E
YIL145C N
YIL146C N
YIL147C E
YIL148W N
YIL149C N
YIL150C E
YIL152W N
YIL153W N
YIL154C N
YIL155C N
YIL156W N
YIL157C N
YIL158W N
YIL159W N
YIL160C N
YIL161W N
YIL162W N
YIL164C N
YIL165C N
YIL166C N
YIL173W N
YIR001C N
YIR002C N
YIR003W N
YIR004W N
YIR005W N
YIR006C E
YIR007W N
YIR008C E
YIR009W N
YIR010W E
YIR011C E
YIR012W E
YIR013C N
YIR014W N
YIR015W E
YIR016W N
YIR017C N
YIR018C-A N
YIR018W N
YIR019C N
YIR021W N
YIR021W-A N
YIR022W E
YIR023W N
YIR024C N
YIR025W N
YIR026C N
YIR027C N
YIR028W N
YIR029W N
YIR030C N
YIR031C N
YIR032C N
YIR033W N
YIR034C N
YIR035C N
YIR036C N
YIR037W N
YIR038C N
YIR039C N
YIR042C N
YJL001W E
YJL002C E
YJL003W N
YJL004C N
YJL005W E
YJL006C N
YJL008C E
YJL010C E
YJL011C E
YJL012C N
YJL013C N
YJL014W E
YJL016W N
YJL019W E
YJL020C N
YJL023C N
YJL024C N
YJL025W E
YJL026W E
YJL027C N
YJL028W N
YJL029C N
YJL030W N
YJL031C E
YJL033W E
YJL034W E
YJL035C E
YJL036W N
YJL037W N
YJL038C N
YJL039C E
YJL041W E
YJL042W N
YJL043W N
YJL044C N
YJL045W N
YJL046W N
YJL047C N
YJL047C-A N
YJL048C N
YJL049W N
YJL050W E
YJL051W N
YJL052W N
YJL053W N
YJL054W E
YJL055W N
YJL056C N
YJL057C N
YJL058C N
YJL059W N
YJL060W N
YJL061W E
YJL062W N
YJL062W-A N
YJL063C N
YJL065C N
YJL066C N
YJL068C N
YJL069C E
YJL070C N
YJL071W N
YJL072C E
YJL073W N
YJL074C E
YJL076W E
YJL077C N
YJL077W-B N
YJL078C N
YJL079C N
YJL080C N
YJL081C E
YJL082W N
YJL083W N
YJL084C N
YJL085W E
YJL087C E
YJL088W N
YJL089W N
YJL090C E
YJL091C E
YJL092W N
YJL093C N
YJL094C N
YJL095W N
YJL096W N
YJL097W E
YJL098W N
YJL099W N
YJL100W N
YJL101C N
YJL102W N
YJL103C N
YJL104W E
YJL105W N
YJL106W N
YJL107C N
YJL108C N
YJL109C E
YJL110C N
YJL111W E
YJL112W N
YJL113W N
YJL114W N
YJL115W N
YJL116C N
YJL117W N
YJL118W N
YJL121C N
YJL122W N
YJL123C N
YJL124C N
YJL125C E
YJL126W N
YJL127C N
YJL127C-B N
YJL128C N
YJL129C N
YJL130C N
YJL131C N
YJL132W N
YJL133W N
YJL134W N
YJL136C N
YJL136W-A N
YJL137C N
YJL138C N
YJL139C N
YJL140W N
YJL141C N
YJL143W E
YJL144W N
YJL145W N
YJL146W N
YJL147C N
YJL148W N
YJL149W N
YJL151C N
YJL153C N
YJL154C N
YJL155C N
YJL156C E
YJL157C N
YJL158C N
YJL159W N
YJL160C N
YJL161W N
YJL162C N
YJL163C N
YJL164C N
YJL165C N
YJL166W N
YJL167W E
YJL168C N
YJL170C N
YJL171C N
YJL172W N
YJL173C E
YJL174W E
YJL176C N
YJL177W N
YJL178C N
YJL179W N
YJL180C N
YJL181W N
YJL183W N
YJL184W E
YJL184W N
YJL185C N
YJL186W N
YJL187C N
YJL189W N
YJL190C N
YJL191W N
YJL192C N
YJL193W N
YJL194W E
YJL196C N
YJL197W N
YJL198W E
YJL198W N
YJL200C N
YJL201W N
YJL203W E
YJL204C N
YJL206C N
YJL207C N
YJL208C N
YJL209W N
YJL210W N
YJL212C N
YJL213W N
YJL214W N
YJL216C N
YJL217W N
YJL218W N
YJR001W N
YJR002W E
YJR003C N
YJR004C N
YJR005C-A N
YJR005W N
YJR006W E
YJR007W E
YJR008W N
YJR009C N
YJR010C-A N
YJR010W N
YJR011C N
YJR012C E
YJR013W E
YJR014W N
YJR015W N
YJR016C E
YJR017C E
YJR019C N
YJR021C N
YJR022W E
YJR024C N
YJR025C N
YJR026W N
YJR027W N
YJR028W N
YJR029W N
YJR030C N
YJR031C N
YJR032W N
YJR033C N
YJR034W N
YJR035W N
YJR036C N
YJR039W N
YJR040W N
YJR041C E
YJR042W E
YJR043C N
YJR044C N
YJR045C E
YJR046W E
YJR047C N
YJR048W N
YJR049C E
YJR049C N
YJR050W N
YJR051W N
YJR052W N
YJR053W N
YJR054W N
YJR055W N
YJR056C N
YJR057W E
YJR058C N
YJR059W N
YJR060W N
YJR061W N
YJR062C N
YJR063W N
YJR064W E
YJR065C E
YJR066W N
YJR067C E
YJR068W E
YJR069C N
YJR070C N
YJR072C E
YJR073C N
YJR074W N
YJR075W N
YJR076C E
YJR077C N
YJR078W N
YJR079W N
YJR080C N
YJR082C N
YJR083C N
YJR084W N
YJR085C N
YJR086W N
YJR088C N
YJR089W E
YJR090C N
YJR091C N
YJR092W N
YJR093C E
YJR094C N
YJR094W-A N
YJR095W N
YJR096W N
YJR097W N
YJR098C N
YJR099W N
YJR100C N
YJR101W N
YJR102C N
YJR103W N
YJR104C N
YJR105W N
YJR106W N
YJR107W N
YJR108W N
YJR109C N
YJR110W N
YJR111C N
YJR112W E
YJR112W-A N
YJR113C N
YJR115W N
YJR116W N
YJR117W N
YJR118C N
YJR119C N
YJR120W N
YJR121W N
YJR122W N
YJR123W E
YJR124C N
YJR125C N
YJR126C N
YJR127C N
YJR129C N
YJR130C N
YJR131W N
YJR133W N
YJR134C N
YJR135C E
YJR135C N
YJR135W-A N
YJR137C N
YJR139C N
YJR140C N
YJR141W E
YJR142W N
YJR143C N
YJR144W N
YJR145C N
YJR147W N
YJR148W N
YJR149W N
YJR150C N
YJR151C N
YJR151W-A N
YJR152W N
YJR153W N
YJR154W N
YKL001C N
YKL002W N
YKL003C N
YKL004W E
YKL005C N
YKL006C-A E
YKL006W N
YKL007W N
YKL008C N
YKL009W N
YKL010C N
YKL011C N
YKL012W E
YKL013C E
YKL014C E
YKL015W N
YKL016C N
YKL017C N
YKL018C-A N
YKL018W E
YKL019W E
YKL020C N
YKL021C E
YKL022C E
YKL023W N
YKL024C E
YKL025C N
YKL026C N
YKL027W N
YKL028W E
YKL029C N
YKL032C N
YKL033W E
YKL033W-A N
YKL034W N
YKL035W E
YKL037W N
YKL038W N
YKL039W N
YKL040C N
YKL041W N
YKL042W E
YKL043W N
YKL045W E
YKL046C N
YKL047W N
YKL048C N
YKL049C E
YKL050C N
YKL051W N
YKL052C E
YKL053C-A N
YKL054C N
YKL055C N
YKL056C N
YKL057C N
YKL058W E
YKL059C E
YKL060C E
YKL061W N
YKL062W N
YKL063C N
YKL064W N
YKL065C N
YKL067W N
YKL068W N
YKL068W-A N
YKL069W N
YKL070W N
YKL071W N
YKL072W N
YKL073W N
YKL074C N
YKL075C N
YKL077W N
YKL078W E
YKL079W N
YKL080W N
YKL081W N
YKL082C E
YKL084W N
YKL085W N
YKL086W N
YKL087C N
YKL088W E
YKL089W E
YKL090W N
YKL091C N
YKL092C N
YKL093W N
YKL094W N
YKL095W E
YKL096C-B N
YKL096W N
YKL096W-A N
YKL098W N
YKL099C E
YKL100C N
YKL101W N
YKL103C N
YKL104C E
YKL105C N
YKL106C-A N
YKL106W N
YKL107W N
YKL108W E
YKL109W N
YKL110C N
YKL112W E
YKL113C N
YKL114C N
YKL116C N
YKL117W N
YKL119C N
YKL120W N
YKL121W N
YKL122C E
YKL122C N
YKL124W N
YKL125W E
YKL126W N
YKL127W N
YKL128C N
YKL129C N
YKL130C N
YKL132C N
YKL133C N
YKL134C N
YKL135C N
YKL137W N
YKL138C N
YKL138C-A E
YKL139W E
YKL139W N
YKL140W N
YKL141W E
YKL142W N
YKL143W N
YKL144C E
YKL145W E
YKL146W N
YKL148C N
YKL149C N
YKL150W N
YKL151C N
YKL152C E
YKL154W E
YKL154W N
YKL155C N
YKL156W N
YKL157W N
YKL159C N
YKL160W N
YKL161C N
YKL162C N
YKL163W N
YKL164C N
YKL165C E
YKL166C N
YKL167C N
YKL168C N
YKL170W N
YKL171W N
YKL172W E
YKL173W E
YKL174C N
YKL175W N
YKL176C N
YKL178C N
YKL179C N
YKL180W E
YKL181W N
YKL182W E
YKL183W N
YKL184W N
YKL185W N
YKL186C E
YKL187C N
YKL188C N
YKL189W E
YKL190W N
YKL191W N
YKL192C E
YKL193C E
YKL194C N
YKL195W E
YKL196C E
YKL197C N
YKL198C N
YKL201C N
YKL203C E
YKL204W N
YKL205W N
YKL206C N
YKL207W N
YKL208W N
YKL209C N
YKL210W E
YKL211C N
YKL212W N
YKL213C N
YKL214C N
YKL215C N
YKL216W N
YKL217W N
YKL218C N
YKL220C N
YKL221W N
YKL222C N
YKR001C N
YKR002W E
YKR003W N
YKR004C E
YKR005C N
YKR006C N
YKR007W N
YKR008W E
YKR009C N
YKR010C N
YKR011C N
YKR013W N
YKR014C N
YKR015C N
YKR016W N
YKR017C N
YKR018C N
YKR019C N
YKR020W N
YKR021W N
YKR022C E
YKR023W N
YKR024C N
YKR025W E
YKR026C N
YKR027W N
YKR028W N
YKR029C N
YKR030W N
YKR031C N
YKR034W N
YKR035W-A N
YKR036C N
YKR037C E
YKR038C E
YKR039W N
YKR041W N
YKR042W N
YKR043C N
YKR044W N
YKR045C N
YKR046C N
YKR048C N
YKR049C N
YKR050W N
YKR051W N
YKR052C N
YKR053C N
YKR054C N
YKR055W N
YKR056W N
YKR057W N
YKR058W N
YKR059W N
YKR060W N
YKR061W N
YKR062W E
YKR063C E
YKR064W N
YKR065C N
YKR066C N
YKR067W N
YKR068C E
YKR069W N
YKR070W N
YKR071C E
YKR072C N
YKR074W N
YKR075C E
YKR075C N
YKR076W N
YKR077W N
YKR078W N
YKR079C E
YKR080W N
YKR081C E
YKR082W N
YKR083C E
YKR084C N
YKR085C N
YKR086W E
YKR087C N
YKR088C N
YKR089C N
YKR090W N
YKR091W N
YKR092C N
YKR093W N
YKR094C N
YKR095W N
YKR096W N
YKR097W N
YKR098C N
YKR099W N
YKR100C N
YKR101W N
YKR102W N
YKR103W N
YKR104W N
YKR105C N
YKR106W N
YLL001W N
YLL002W N
YLL003W E
YLL004W E
YLL005C N
YLL006W N
YLL006W-A N
YLL007C N
YLL008W E
YLL009C N
YLL010C N
YLL011W E
YLL012W N
YLL013C N
YLL014W N
YLL015W N
YLL018C E
YLL018C-A N
YLL019C N
YLL021W N
YLL023C N
YLL024C N
YLL025W N
YLL026W N
YLL027W N
YLL028W N
YLL029W N
YLL031C E
YLL032C N
YLL033W N
YLL034C E
YLL035W E
YLL036C E
YLL038C N
YLL039C N
YLL040C N
YLL041C N
YLL042C N
YLL043W N
YLL045C N
YLL046C N
YLL048C N
YLL049W N
YLL050C E
YLL051C N
YLL052C N
YLL053C N
YLL054C N
YLL055W N
YLL056C N
YLL057C N
YLL058W N
YLL060C N
YLL061W N
YLL062C N
YLL063C N
YLR001C N
YLR002C E
YLR003C N
YLR004C N
YLR005W E
YLR006C N
YLR007W E
YLR008C E
YLR009W E
YLR010C E
YLR011W N
YLR012C N
YLR013W N
YLR014C N
YLR015W N
YLR016C N
YLR017W N
YLR018C N
YLR019W N
YLR020C N
YLR021W N
YLR022C E
YLR023C N
YLR024C N
YLR025W N
YLR026C E
YLR027C E
YLR027C N
YLR028C N
YLR029C E
YLR030W N
YLR031W N
YLR032W N
YLR033W E
YLR034C N
YLR035C N
YLR035C-A N
YLR036C N
YLR037C N
YLR038C N
YLR039C N
YLR040C N
YLR042C N
YLR043C N
YLR044C N
YLR045C E
YLR046C N
YLR047C N
YLR048W N
YLR049C N
YLR050C N
YLR051C E
YLR052W N
YLR053C N
YLR054C N
YLR055C N
YLR056W N
YLR057W N
YLR058C N
YLR059C N
YLR060W E
YLR061W N
YLR063W N
YLR064W N
YLR065C N
YLR066W E
YLR067C N
YLR068W N
YLR069C N
YLR070C N
YLR071C E
YLR072W N
YLR073C N
YLR074C N
YLR075W E
YLR077W N
YLR078C E
YLR079W N
YLR080W N
YLR081W N
YLR082C N
YLR083C N
YLR084C N
YLR085C N
YLR086W E
YLR087C N
YLR088W E
YLR089C N
YLR090W N
YLR091W N
YLR092W N
YLR093C N
YLR094C N
YLR095C N
YLR096W N
YLR097C N
YLR098C N
YLR099C N
YLR099W-A E
YLR100W E
YLR102C N
YLR103C E
YLR104W N
YLR105C E
YLR106C E
YLR107W N
YLR108C N
YLR109W N
YLR110C N
YLR113W N
YLR114C N
YLR115W E
YLR116W E
YLR117C E
YLR118C N
YLR119W N
YLR120C N
YLR121C N
YLR125W N
YLR126C N
YLR127C E
YLR128W N
YLR129W E
YLR130C N
YLR131C N
YLR132C E
YLR133W N
YLR134W N
YLR135W N
YLR136C N
YLR137W N
YLR138W N
YLR139C N
YLR141W E
YLR142W N
YLR143W N
YLR144C N
YLR145W E
YLR146C N
YLR147C E
YLR148W N
YLR149C N
YLR150W N
YLR151C N
YLR152C N
YLR153C E
YLR154C N
YLR157C-A N
YLR157C-B N
YLR163C E
YLR164W N
YLR165C N
YLR166C E
YLR167W E
YLR168C N
YLR170C N
YLR172C N
YLR173W N
YLR174W N
YLR175W E
YLR176C N
YLR177W N
YLR178C N
YLR179C N
YLR180W N
YLR181C N
YLR182W E
YLR182W N
YLR183C N
YLR185W N
YLR186W E
YLR187W N
YLR188W N
YLR189C N
YLR190W N
YLR191W N
YLR192C N
YLR193C N
YLR194C N
YLR195C E
YLR196W E
YLR197W E
YLR199C N
YLR200W N
YLR201C N
YLR203C N
YLR204W N
YLR205C N
YLR206W N
YLR207W N
YLR208W E
YLR209C N
YLR210W N
YLR211C N
YLR212C E
YLR213C N
YLR214W N
YLR215C E
YLR216C N
YLR218C N
YLR219W N
YLR220W N
YLR221C N
YLR222C E
YLR223C E
YLR224W N
YLR225C N
YLR226W N
YLR227C N
YLR227W-A N
YLR227W-B N
YLR228C N
YLR229C E
YLR231C N
YLR233C N
YLR234W N
YLR237W N
YLR238W N
YLR239C N
YLR240W E
YLR240W N
YLR241W N
YLR242C N
YLR243W E
YLR244C N
YLR246W N
YLR247C N
YLR248W N
YLR249W E
YLR250W N
YLR251W N
YLR253W N
YLR254C N
YLR256W-A N
YLR257W N
YLR258W N
YLR259C E
YLR260W N
YLR262C N
YLR262C-A N
YLR263W N
YLR264C-A N
YLR264W N
YLR265C N
YLR266C N
YLR267W N
YLR268W N
YLR270W N
YLR271W N
YLR272C E
YLR273C N
YLR274W E
YLR275W E
YLR276C E
YLR277C E
YLR278C N
YLR281C N
YLR283W N
YLR284C N
YLR285C-A N
YLR285W N
YLR286C N
YLR287C N
YLR287C-A N
YLR288C N
YLR289W N
YLR290C N
YLR291C E
YLR292C N
YLR293C E
YLR295C N
YLR297W N
YLR298C E
YLR299W N
YLR300W N
YLR303W N
YLR304C N
YLR305C E
YLR306W N
YLR307C-A N
YLR307W N
YLR308W N
YLR309C N
YLR310C E
YLR312C N
YLR312W-A N
YLR313C N
YLR314C E
YLR315W N
YLR316C E
YLR318W N
YLR319C N
YLR320W N
YLR321C E
YLR323C E
YLR324W N
YLR325C N
YLR326W N
YLR327C N
YLR328W N
YLR329W N
YLR330W N
YLR332W N
YLR333C N
YLR335W N
YLR336C E
YLR337C N
YLR340W E
YLR341W N
YLR342W N
YLR342W-A N
YLR343W N
YLR344W N
YLR345W N
YLR346C N
YLR347C E
YLR348C N
YLR350W N
YLR351C N
YLR352W N
YLR353W N
YLR354C N
YLR355C E
YLR356W N
YLR357W N
YLR359W E
YLR360W N
YLR361C N
YLR361C-A N
YLR362W N
YLR363C N
YLR363W-A N
YLR364W N
YLR367W N
YLR368W N
YLR369W N
YLR370C N
YLR371W E
YLR371W N
YLR372W N
YLR373C N
YLR375W N
YLR376C N
YLR377C N
YLR378C E
YLR380W N
YLR381W N
YLR382C N
YLR383W E
YLR384C N
YLR385C N
YLR386W N
YLR387C N
YLR388W N
YLR389C N
YLR390W N
YLR390W-A N
YLR392C N
YLR393W N
YLR394W N
YLR395C N
YLR396C N
YLR397C E
YLR398C N
YLR399C N
YLR401C N
YLR403W N
YLR404W N
YLR405W N
YLR406C N
YLR406C-A N
YLR407W N
YLR408C N
YLR409C E
YLR410W N
YLR410W-A N
YLR410W-B N
YLR412C-A N
YLR412W N
YLR413W N
YLR414C N
YLR415C N
YLR417W N
YLR418C N
YLR419W N
YLR420W N
YLR421C N
YLR422W N
YLR423C N
YLR424W E
YLR425W N
YLR426W N
YLR427W N
YLR429W N
YLR430W E
YLR431C N
YLR432W N
YLR433C N
YLR435W N
YLR436C N
YLR437C N
YLR438C-A E
YLR438W N
YLR439W N
YLR440C E
YLR441C N
YLR442C N
YLR443W N
YLR445W N
YLR446W N
YLR447C N
YLR448W N
YLR449W N
YLR450W N
YLR451W N
YLR452C N
YLR453C N
YLR454W E
YLR454W N
YLR455W N
YLR456W N
YLR457C E
YLR459W E
YLR460C N
YLR461W N
YML001W N
YML002W N
YML003W N
YML004C N
YML005W N
YML006C N
YML007C-A N
YML007W N
YML008C N
YML009C N
YML010W E
YML011C N
YML012W N
YML013W N
YML014W N
YML015C E
YML016C N
YML017W N
YML018C N
YML019W N
YML020W N
YML021C N
YML022W N
YML023C E
YML024W N
YML025C E
YML025C N
YML026C N
YML027W N
YML028W N
YML029W N
YML030W N
YML031W E
YML032C N
YML034W N
YML035C N
YML036W N
YML037C N
YML038C N
YML039W N
YML040W N
YML041C N
YML042W N
YML043C E
YML045W N
YML045W-A N
YML046W E
YML047C N
YML048W N
YML049C E
YML050W N
YML051W N
YML052W N
YML053C N
YML054C N
YML054C-A N
YML055W N
YML056C N
YML057W N
YML058W N
YML058W-A N
YML059C N
YML060W N
YML061C N
YML062C N
YML063W N
YML064C E
YML065W E
YML066C N
YML067C N
YML068W N
YML069W E
YML070W N
YML071C N
YML072C N
YML073C N
YML074C N
YML075C N
YML076C N
YML077W E
YML078W N
YML079W N
YML080W N
YML081C-A N
YML081W N
YML082W N
YML083C N
YML085C E
YML086C N
YML087C N
YML088W N
YML091C E
YML092C E
YML093W E
YML094W N
YML095C N
YML096W N
YML097C N
YML098W E
YML099C N
YML100W N
YML100W-A N
YML101C N
YML102W N
